"0","```r
#print(data)
print(estim_params(coredata(data)))
```"
"1","[1] \"no price change\"
  [1] 1.0004317 1.0006042 1.0074189 1.0100188 1.0069521 0.9997474 1.0013475 1.0017662 0.9935353 1.0140274 0.9950000
 [12] 1.0087939 0.9962640 0.9962500 1.0072772 1.0103803 1.0038629 0.9900933 1.0018193 1.0485348 1.0074786 1.0025785
 [23] 1.0063908 1.0109191 1.0062051 1.0022839 1.0061528 1.0046806 1.0029306 1.0153593 1.0011068 0.9957987 1.0083641
 [34] 1.0014681 1.0069634 0.9892997 1.0090501 0.9995625 1.0059089 1.0153021 0.9912857 1.0042513 0.9977757 0.9992090
 [45] 0.9984887 1.0036759 0.9971275 1.0032409 1.0007897 1.0093967 1.0019898 0.9957446 1.0121795 0.9840969 1.0100822
 [56] 1.0016990 0.9850883 1.0109047 1.0196579 1.0035496 0.9967404 0.9999305 0.9967991 1.0067714 1.0004853 0.9961189
 [67] 0.9990956 0.9954039 0.9906255 1.0021893 0.9969699 0.9995053 1.0033237 0.9953482 1.0086390 1.0074417 1.0028572
 [78] 1.0038913 0.9961930 1.0011812 1.0070096 1.0168159 0.9867833 1.0063879 1.0016379 1.0154675 1.0324767 0.9984403
 [89] 0.9923192 1.0147589 1.0084680 0.9995514 0.9849943 0.9848307 1.0139486 1.0040422 1.0058441 0.9931569 0.9992850
[100] 1.0017564 0.9962338 1.0035849 0.9948042 1.0026768 1.0049485 0.9971491 1.0072775 1.0014837 0.9996135 0.9391069
[111] 1.0097434 1.0023104 0.9716611 1.0032095 0.9991654 1.0223444 0.9908083 1.0017180 0.9956095 1.0140563 0.9853231
[122] 0.9964141 1.0015226 0.9982032 1.0029769 0.9917863 0.9953372 0.9991609 1.0084675 1.0043022 1.0078767 0.9974635
[133] 1.0169760 1.0057444 1.0025534 1.0085791 1.0067783 0.9900330 1.0039336 1.0081020 1.0102108 1.0026084 0.9748943
[144] 1.0000667 0.9946632 1.0682763 0.9859995 0.9937600 1.0063432 1.0098052 1.0041613 1.0040186 0.9793622 1.0173691
[155] 1.0084107 1.0079671 0.9912313 0.9834288 0.9977195 1.0046349 1.0053088 1.0085496 0.9951381 1.0030692 0.9997503
[166] 1.0231105 0.9990232 1.0070888 0.9936286 0.9936489 0.9961895 0.9924117 0.9977620 1.0131464 0.9831498 0.9944956
[177] 0.9967293 1.0103490 0.9962525 0.9899066 0.9867005 0.9726572 0.9897718 1.0119341 1.0133088 1.0005851 0.9955813
[188] 1.0068533 0.9983794 0.9975327 1.0035800 1.0051239 1.0054204 1.0016045 0.9994233 1.0024364 1.0024304 1.0074651
[199] 1.0119063 1.0040055 0.9771226 0.9991069 1.0017879 0.9961756 1.0039671 1.0020393 1.0131018 1.0288782 1.0244676
[210] 1.0117332 0.9807500 1.0444177 0.9906322 1.0089343 1.0043126 1.0025764 1.0000000 0.9908058 0.9973487 0.9822585
[221] 1.0071189 0.9991821 0.9956151 1.0028775 1.0151072 1.0100369 0.9997144 0.9957155 0.9904188 0.9872559 0.9971836
[232] 1.0148867 0.9801716 0.9907725 1.0091343 1.0086376 0.9924335 1.0174350 1.0020331 0.9994203 1.0071346 1.0071992
[243] 1.0008577 0.9990858 0.9959970 1.0029281 0.9777880 0.9959017 1.0052910 0.9971930
[1] 1.001616
"
